ID,FolderName,PlantNumber,Side,Start,End,RootVolume,Genotype,Stage
ID_320320_Gtiu4o,Kjvcz6bjfj,6,R,26,39,2.3,IBA980581,Early
ID_598272_Axnwor,B8x7mhxe6z,3,L,23,33,6.6,IBA154810,Early
ID_601768_Jjlhig,Yznlv6wrsh,6,L,30,39,0.7,DIXON,Early
ID_603291_Cq9no2,Hzapvbcfm8,3,R,24,30,1.9,IBA154810,Early
ID_221122_Yzrwle,Tbhppxjkvr,4,L,22,31,2.3,IBA980581,Early
ID_871801_Bshynx,Tbhppxjkvr,2,R,16,24,1.9,IBA980581,Early
ID_294989_Jbkad9,B5myqsh1wi,6,R,26,35,0.3,TMEB419,Early
ID_860853_Vcry1q,Me1ufzzcxk,4,R,23,32,2.2,TMEB419,Early
ID_965999_Xywbc2,V6awcupt6m,4,L,34,41,2.1,TMEB693,Early
ID_269437_Dxgg4n,Dz9lpsl9ae,5,R,45,50,2.5,TMEB419,Early
ID_534910_Ecsqtx,Me1ufzzcxk,3,R,23,32,3.5,TMEB419,Early
ID_380636_W4jape,Ceibvxd51g,2,R,37,45,0.3,DIXON,Early
ID_944556_Oelb9j,Efaiye0hmy,2,R,20,30,3.8,IBA980581,Early
ID_526238_Ktqxuh,Up8aqujy0s,5,L,29,40,1.8,IBA154810,Early
ID_754285_Xoi0da,Pw4ytibfql,2,L,25,32,0.5,TMEB419,Early
ID_122219_Xdopq7,Sauopakhvn,5,L,19,40,3.5,TMEB419,Early
ID_672578_Nifv71,Kjvcz6bjfj,3,L,24,36,0.2,IBA980581,Early
ID_747419_Zihzns,F1p0lhe1ij,4,R,30,37,2.1,IITA-TMS-IBA000070,Early
ID_375653_V9hmsh,Rxxe9bh6qn,4,L,31,40,0.01,IBA980581,Early
ID_155140_Uzajyt,Bb02c5k7wm,5,L,22,31,0.9,TMEB693,Early
ID_969350_G9jqgp,Izbgyxre0g,4,L,24,37,1.3,IBA154810,Early
ID_103784_Oslxv3,Zbjyzgqwtu,7,L,22,30,1.4,IITA-TMS-IBA000070,Early
ID_674519_Qg52cm,Jct834ckgh,5,L,19,27,0.8,TMEB693,Late
ID_726494_Kdje9g,Zbjyzgqwtu,3,L,22,30,1.8,IITA-TMS-IBA000070,Early
ID_688192_Bdosyn,L8w7zu7wek,3,R,27,33,2.9,IITA-TMS-IBA000070,Early
ID_335255_Hoxqui,Tbhppxjkvr,3,L,22,31,2.9,IBA980581,Early
ID_271070_Fsmcir,Hc3b9gicdo,3,R,29,38,3.1,IITA-TMS-IBA000070,Early
ID_441610_X5hyun,Hqcekwpxgu,6,R,30,39,6.2,IITA-TMS-IBA000070,Early
ID_310774_Ryvpjg,Oipmzygepq,3,R,32,39,3.1,TMEB693,Early
ID_592284_Rkc2ag,Zbjyzgqwtu,4,R,15,26,0.8,IITA-TMS-IBA000070,Early
ID_338147_Olxxlj,Hqcekwpxgu,4,R,30,39,1.8,IITA-TMS-IBA000070,Early
ID_901327_B7vh2y,Puya1uaaln,2,L,26,42,2.1,TMEB419,Early
ID_578787_J3kdih,Ehwtko5bvb,6,L,10,20,3.1,TMEB419,Late
ID_994625_Ecahqu,Vinlgebupo,5,L,23,29,0.2,IBA980581,Early
ID_140387_Y10vsb,Q4uyruus4j,1,R,27,33,0.9,IBA980581,Early
ID_929269_Ocfjcp,F5lrpuuq8q,3,R,23,31,0.35,IBA980581,Early
ID_222209_H8gzo6,Pw4ytibfql,3,R,28,35,1.9,TMEB419,Early
ID_140116_E9j0px,Yznlv6wrsh,4,L,30,39,1.5,DIXON,Early
ID_434761_Ypoghq,Dz9lpsl9ae,6,L,37,46,0.9,TMEB419,Early
ID_850721_Dg5twh,Jrem9eo37e,6,R,23,41,2.1,IBA154810,Early
ID_444311_Tvefbg,Ypktwvqjbn,5,L,33,41,1.7,IBA154810,Early
ID_467568_Bzuthn,Toaefqwoli,3,L,37,47,0.5,TMEB419,Early
ID_402245_Lg14mj,L5l1h3kekg,6,L,38,50,2.5,IITA-TMS-IBA000070,Early
ID_376269_Whviji,Puya1uaaln,3,L,26,42,0.8,TMEB419,Early
ID_915339_Jjlwgz,Zbjyzgqwtu,1,R,15,26,1.4,IITA-TMS-IBA000070,Early
ID_911139_Wxecsv,Zbjyzgqwtu,5,R,15,26,1.8,IITA-TMS-IBA000070,Early
ID_912912_Nz9us7,Ph2ti2sjzu,5,L,22,35,0.35,IBA980581,Early
ID_203893_Kiz2lt,Nrse2plksd,3,R,25,35,2.9,TMEB693,Early
ID_157206_Vnoejp,Ot13d4nq6t,5,L,41,50,2.5,DIXON,Early
ID_716182_Xj4hl1,Nrse2plksd,4,R,25,35,2.5,TMEB693,Early
ID_612325_Qhs3h2,Lnkljfdtgh,3,R,23,43,2.6,IBA980581,Early
ID_450500_H3gltt,Ah4ubi4ggi,4,R,27,44,0.8,IITA-TMS-IBA000070,Early
ID_589812_X0qgof,Wgutyon8uu,4,R,23,37,2.2,TMEB419,Early
ID_396988_Ksuu8v,Rzyf8hal4j,3,R,38,47,1.4,IBA154810,Early
ID_547506_Jqaluq,Hzapvbcfm8,5,L,19,35,1.9,IBA154810,Early
ID_675237_Ou93em,V6awcupt6m,4,R,28,39,2.1,TMEB693,Early
ID_116605_Dky8vk,Mylwjeq6tq,4,L,28,34,2.7,IBA980581,Early
ID_424534_Nhlm6w,Vinlgebupo,3,L,23,29,0.5,IBA980581,Early
ID_210119_V1cauz,Mpmvh2mgm3,2,R,24,38,4.9,TMEB419,Early
ID_168517_Lb0hq7,Mrw7chmalv,3,R,30,43,0.9,IBA154810,Early
ID_915357_Hfde1r,F1p0lhe1ij,3,R,30,37,2.1,IITA-TMS-IBA000070,Early
ID_808727_Xyfyts,P3om3dfa78,4,R,21,31,1.4,TMEB419,Early
ID_770667_Dphygt,Rzyf8hal4j,5,L,32,40,1.4,IBA154810,Early
ID_361716_Sufszh,Bb02c5k7wm,2,L,22,31,1.8,TMEB693,Early
ID_954111_Uvobg2,Rxxe9bh6qn,3,L,31,40,2.5,IBA980581,Early
ID_950979_Dsho0o,Ummqfuetoc,7,L,25,32,2.7,IBA980581,Early
ID_307722_Btzncs,Dhfwcg1uj2,4,R,20,32,3.1,IBA154810,Early
ID_134641_Koib9h,Qinorm9cg3,2,L,16,24,0.4,IBA980581,Early
ID_180664_Op8l7j,Pucqtyga9u,5,R,37,43,0.5,TMEB419,Early
ID_202049_Zpvt7u,S11rphogci,6,L,20,34,2.1,IBA154810,Early
ID_694646_Famnkr,Toaefqwoli,7,L,37,47,1.9,TMEB419,Early
ID_424614_L8szj2,Q4uyruus4j,7,L,33,45,0.9,IBA980581,Early
ID_860702_Avb9v1,Yznlv6wrsh,5,L,30,39,1.4,DIXON,Early
ID_223242_Vd2n5f,Tbhppxjkvr,1,R,16,24,2.3,IBA980581,Early
ID_497108_Imsrou,Xdi1ipcemf,6,L,21,28,4.3,IITA-TMS-IBA000070,Early
ID_874698_Sofloa,L6qdyaff5q,4,L,26,31,0.9,TMEB693,Early
ID_925389_Gdjxgh,Laspkqmflo,4,L,33,40,0.02,IKN130010,Early
ID_809706_Hgrlkk,Nrse2plksd,5,L,19,30,2.9,TMEB693,Early
ID_592215_Hfzzen,Ntqusw7xpb,4,L,19,31,2.2,TMEB419,Early
ID_995502_L5bkz9,Izbgyxre0g,4,R,22,33,1.3,IBA154810,Early
ID_490708_Isn2o5,Efaiye0hmy,1,R,20,30,4.8,IBA980581,Early
ID_899134_Gyrlfg,Rzyf8hal4j,1,R,38,47,1.3,IBA154810,Early
ID_747792_Ofa0wh,Izbgyxre0g,6,R,22,33,3.7,IBA154810,Early
